"","Group","Continent","Name","Acronym","System","Climate","Animal_class","GLEAM_module","Intervention","Baseline","Scenario_lower","Scenario_lower.1","Notes"
"142","Low potential","NORTH-AMERICA","E.North-America","ENA","Goats","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"143","Low potential","NORTH-AMERICA","E.North-America","ENA","Goats","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"144","Low potential","NORTH-AMERICA","E.North-America","ENA","Goats","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"145","Low potential","NORTH-AMERICA","E.North-America","ENA","Pigs","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"146","Low potential","NORTH-AMERICA","E.North-America","ENA","Pigs","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"147","Low potential","NORTH-AMERICA","E.North-America","ENA","Pigs","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"148","Low potential","NORTH-AMERICA","E.North-America","ENA","Pigs","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"149","Low potential","NORTH-AMERICA","E.North-America","ENA","Pigs","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"150","Low potential","NORTH-AMERICA","E.North-America","ENA","Pigs","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"151","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Mixed dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"152","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Mixed dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"153","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Mixed dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"154","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Mixed dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"155","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Mixed dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"156","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Mixed dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"157","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Specialised dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"158","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Specialised dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"159","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Specialised dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"160","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Specialised dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"161","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Specialised dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"162","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Specialised dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"163","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Specialised beef","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"164","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Specialised beef","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"165","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Specialised beef","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"166","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Specialised beef","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"167","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Specialised beef","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"168","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Specialised beef","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"169","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Sheep","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"170","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Sheep","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"171","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Sheep","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"172","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Goats","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"173","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Goats","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"174","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Goats","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"175","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Pigs","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"176","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Pigs","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"177","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Pigs","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"178","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Pigs","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"179","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Pigs","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"180","Low potential","CENTRAL-AMERICA","N.Central-America","NCA","Pigs","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"181","Low potential","EUROPE","N.Europe","NEU","Mixed dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"182","Low potential","EUROPE","N.Europe","NEU","Mixed dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"183","Low potential","EUROPE","N.Europe","NEU","Mixed dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"184","Low potential","EUROPE","N.Europe","NEU","Mixed dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"185","Low potential","EUROPE","N.Europe","NEU","Mixed dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"186","Low potential","EUROPE","N.Europe","NEU","Mixed dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"187","Low potential","EUROPE","N.Europe","NEU","Specialised dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"188","Low potential","EUROPE","N.Europe","NEU","Specialised dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"189","Low potential","EUROPE","N.Europe","NEU","Specialised dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"190","Low potential","EUROPE","N.Europe","NEU","Specialised dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"191","Low potential","EUROPE","N.Europe","NEU","Specialised dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"192","Low potential","EUROPE","N.Europe","NEU","Specialised dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"193","Low potential","EUROPE","N.Europe","NEU","Specialised beef","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"194","Low potential","EUROPE","N.Europe","NEU","Specialised beef","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"195","Low potential","EUROPE","N.Europe","NEU","Specialised beef","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"196","Low potential","EUROPE","N.Europe","NEU","Specialised beef","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"197","Low potential","EUROPE","N.Europe","NEU","Specialised beef","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"198","Low potential","EUROPE","N.Europe","NEU","Specialised beef","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"199","Low potential","EUROPE","N.Europe","NEU","Sheep","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"200","Low potential","EUROPE","N.Europe","NEU","Sheep","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"201","Low potential","EUROPE","N.Europe","NEU","Sheep","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"202","Low potential","EUROPE","N.Europe","NEU","Goats","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"203","Low potential","EUROPE","N.Europe","NEU","Goats","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"204","Low potential","EUROPE","N.Europe","NEU","Goats","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"205","Low potential","EUROPE","N.Europe","NEU","Pigs","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"206","Low potential","EUROPE","N.Europe","NEU","Pigs","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"207","Low potential","EUROPE","N.Europe","NEU","Pigs","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"208","Low potential","EUROPE","N.Europe","NEU","Pigs","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"209","Low potential","EUROPE","N.Europe","NEU","Pigs","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"210","Low potential","EUROPE","N.Europe","NEU","Pigs","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"211","Low potential","EUROPE","West&Central-Europe","WCE","Mixed dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"212","Low potential","EUROPE","West&Central-Europe","WCE","Mixed dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"213","Low potential","EUROPE","West&Central-Europe","WCE","Mixed dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"214","Low potential","EUROPE","West&Central-Europe","WCE","Mixed dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"215","Low potential","EUROPE","West&Central-Europe","WCE","Mixed dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"216","Low potential","EUROPE","West&Central-Europe","WCE","Mixed dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"217","Low potential","EUROPE","West&Central-Europe","WCE","Specialised dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"218","Low potential","EUROPE","West&Central-Europe","WCE","Specialised dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"219","Low potential","EUROPE","West&Central-Europe","WCE","Specialised dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"220","Low potential","EUROPE","West&Central-Europe","WCE","Specialised dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"221","Low potential","EUROPE","West&Central-Europe","WCE","Specialised dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"222","Low potential","EUROPE","West&Central-Europe","WCE","Specialised dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"223","Low potential","EUROPE","West&Central-Europe","WCE","Specialised beef","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"224","Low potential","EUROPE","West&Central-Europe","WCE","Specialised beef","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"225","Low potential","EUROPE","West&Central-Europe","WCE","Specialised beef","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"226","Low potential","EUROPE","West&Central-Europe","WCE","Specialised beef","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"227","Low potential","EUROPE","West&Central-Europe","WCE","Specialised beef","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"228","Low potential","EUROPE","West&Central-Europe","WCE","Specialised beef","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"229","Low potential","EUROPE","West&Central-Europe","WCE","Sheep","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"230","Low potential","EUROPE","West&Central-Europe","WCE","Sheep","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"231","Low potential","EUROPE","West&Central-Europe","WCE","Sheep","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"232","Low potential","EUROPE","West&Central-Europe","WCE","Goats","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"233","Low potential","EUROPE","West&Central-Europe","WCE","Goats","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"234","Low potential","EUROPE","West&Central-Europe","WCE","Goats","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"235","Low potential","EUROPE","West&Central-Europe","WCE","Pigs","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"236","Low potential","EUROPE","West&Central-Europe","WCE","Pigs","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"237","Low potential","EUROPE","West&Central-Europe","WCE","Pigs","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"238","Low potential","EUROPE","West&Central-Europe","WCE","Pigs","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"239","Low potential","EUROPE","West&Central-Europe","WCE","Pigs","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"240","Low potential","EUROPE","West&Central-Europe","WCE","Pigs","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"241","Low potential","EUROPE","E.Europe","EEU","Mixed dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"242","Low potential","EUROPE","E.Europe","EEU","Mixed dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"243","Low potential","EUROPE","E.Europe","EEU","Mixed dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"244","Low potential","EUROPE","E.Europe","EEU","Mixed dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"245","Low potential","EUROPE","E.Europe","EEU","Mixed dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"246","Low potential","EUROPE","E.Europe","EEU","Mixed dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"247","Low potential","EUROPE","E.Europe","EEU","Specialised dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"248","Low potential","EUROPE","E.Europe","EEU","Specialised dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"249","Low potential","EUROPE","E.Europe","EEU","Specialised dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"250","Low potential","EUROPE","E.Europe","EEU","Specialised dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"251","Low potential","EUROPE","E.Europe","EEU","Specialised dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"252","Low potential","EUROPE","E.Europe","EEU","Specialised dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"253","Low potential","EUROPE","E.Europe","EEU","Specialised beef","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"254","Low potential","EUROPE","E.Europe","EEU","Specialised beef","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"255","Low potential","EUROPE","E.Europe","EEU","Specialised beef","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"256","Low potential","EUROPE","E.Europe","EEU","Specialised beef","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"257","Low potential","EUROPE","E.Europe","EEU","Specialised beef","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"258","Low potential","EUROPE","E.Europe","EEU","Specialised beef","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"259","Low potential","EUROPE","E.Europe","EEU","Sheep","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"260","Low potential","EUROPE","E.Europe","EEU","Sheep","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"261","Low potential","EUROPE","E.Europe","EEU","Sheep","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"262","Low potential","EUROPE","E.Europe","EEU","Goats","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"263","Low potential","EUROPE","E.Europe","EEU","Goats","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"264","Low potential","EUROPE","E.Europe","EEU","Goats","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"265","Low potential","EUROPE","E.Europe","EEU","Pigs","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"266","Low potential","EUROPE","E.Europe","EEU","Pigs","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"267","Low potential","EUROPE","E.Europe","EEU","Pigs","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"268","Low potential","EUROPE","E.Europe","EEU","Pigs","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"269","Low potential","EUROPE","E.Europe","EEU","Pigs","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"270","Low potential","EUROPE","E.Europe","EEU","Pigs","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"271","Low potential","ASIA","Russian-Arctic","RAR","Mixed dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"272","Low potential","ASIA","Russian-Arctic","RAR","Mixed dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"273","Low potential","ASIA","Russian-Arctic","RAR","Mixed dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"274","Low potential","ASIA","Russian-Arctic","RAR","Mixed dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"275","Low potential","ASIA","Russian-Arctic","RAR","Mixed dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"276","Low potential","ASIA","Russian-Arctic","RAR","Mixed dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"277","Low potential","ASIA","Russian-Arctic","RAR","Specialised dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"278","Low potential","ASIA","Russian-Arctic","RAR","Specialised dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"279","Low potential","ASIA","Russian-Arctic","RAR","Specialised dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"280","Low potential","ASIA","Russian-Arctic","RAR","Specialised dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"281","Low potential","ASIA","Russian-Arctic","RAR","Specialised dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"282","Low potential","ASIA","Russian-Arctic","RAR","Specialised dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"283","Low potential","ASIA","Russian-Arctic","RAR","Specialised beef","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"284","Low potential","ASIA","Russian-Arctic","RAR","Specialised beef","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"285","Low potential","ASIA","Russian-Arctic","RAR","Specialised beef","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"286","Low potential","ASIA","Russian-Arctic","RAR","Specialised beef","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"287","Low potential","ASIA","Russian-Arctic","RAR","Specialised beef","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"288","Low potential","ASIA","Russian-Arctic","RAR","Specialised beef","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"289","Low potential","ASIA","Russian-Arctic","RAR","Sheep","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"290","Low potential","ASIA","Russian-Arctic","RAR","Sheep","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
