"","Group","Continent","Name","Acronym","System","Climate","Animal_class","GLEAM_module","Intervention","Baseline","Scenario_lower","Scenario_lower.1","Notes"
"291","Low potential","ASIA","Russian-Arctic","RAR","Sheep","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"292","Low potential","ASIA","Russian-Arctic","RAR","Goats","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"293","Low potential","ASIA","Russian-Arctic","RAR","Goats","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"294","Low potential","ASIA","Russian-Arctic","RAR","Goats","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"295","Low potential","ASIA","Russian-Arctic","RAR","Pigs","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"296","Low potential","ASIA","Russian-Arctic","RAR","Pigs","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"297","Low potential","ASIA","Russian-Arctic","RAR","Pigs","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"298","Low potential","ASIA","Russian-Arctic","RAR","Pigs","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"299","Low potential","ASIA","Russian-Arctic","RAR","Pigs","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"300","Low potential","ASIA","Russian-Arctic","RAR","Pigs","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"301","Low potential","ASIA","W.Siberia","WSB","Mixed dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"302","Low potential","ASIA","W.Siberia","WSB","Mixed dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"303","Low potential","ASIA","W.Siberia","WSB","Mixed dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"304","Low potential","ASIA","W.Siberia","WSB","Mixed dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"305","Low potential","ASIA","W.Siberia","WSB","Mixed dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"306","Low potential","ASIA","W.Siberia","WSB","Mixed dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"307","Low potential","ASIA","W.Siberia","WSB","Specialised dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"308","Low potential","ASIA","W.Siberia","WSB","Specialised dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"309","Low potential","ASIA","W.Siberia","WSB","Specialised dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"310","Low potential","ASIA","W.Siberia","WSB","Specialised dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"311","Low potential","ASIA","W.Siberia","WSB","Specialised dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"312","Low potential","ASIA","W.Siberia","WSB","Specialised dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"313","Low potential","ASIA","W.Siberia","WSB","Specialised beef","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"314","Low potential","ASIA","W.Siberia","WSB","Specialised beef","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"315","Low potential","ASIA","W.Siberia","WSB","Specialised beef","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"316","Low potential","ASIA","W.Siberia","WSB","Specialised beef","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"317","Low potential","ASIA","W.Siberia","WSB","Specialised beef","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"318","Low potential","ASIA","W.Siberia","WSB","Specialised beef","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"319","Low potential","ASIA","W.Siberia","WSB","Sheep","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"320","Low potential","ASIA","W.Siberia","WSB","Sheep","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"321","Low potential","ASIA","W.Siberia","WSB","Sheep","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"322","Low potential","ASIA","W.Siberia","WSB","Goats","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"323","Low potential","ASIA","W.Siberia","WSB","Goats","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"324","Low potential","ASIA","W.Siberia","WSB","Goats","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"325","Low potential","ASIA","W.Siberia","WSB","Pigs","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"326","Low potential","ASIA","W.Siberia","WSB","Pigs","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"327","Low potential","ASIA","W.Siberia","WSB","Pigs","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"328","Low potential","ASIA","W.Siberia","WSB","Pigs","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"329","Low potential","ASIA","W.Siberia","WSB","Pigs","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"330","Low potential","ASIA","W.Siberia","WSB","Pigs","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"331","Low potential","ASIA","E.Siberia","ESB","Mixed dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"332","Low potential","ASIA","E.Siberia","ESB","Mixed dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"333","Low potential","ASIA","E.Siberia","ESB","Mixed dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"334","Low potential","ASIA","E.Siberia","ESB","Mixed dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"335","Low potential","ASIA","E.Siberia","ESB","Mixed dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"336","Low potential","ASIA","E.Siberia","ESB","Mixed dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"337","Low potential","ASIA","E.Siberia","ESB","Specialised dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"338","Low potential","ASIA","E.Siberia","ESB","Specialised dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"339","Low potential","ASIA","E.Siberia","ESB","Specialised dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"340","Low potential","ASIA","E.Siberia","ESB","Specialised dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"341","Low potential","ASIA","E.Siberia","ESB","Specialised dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"342","Low potential","ASIA","E.Siberia","ESB","Specialised dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"343","Low potential","ASIA","E.Siberia","ESB","Specialised beef","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"344","Low potential","ASIA","E.Siberia","ESB","Specialised beef","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"345","Low potential","ASIA","E.Siberia","ESB","Specialised beef","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"346","Low potential","ASIA","E.Siberia","ESB","Specialised beef","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"347","Low potential","ASIA","E.Siberia","ESB","Specialised beef","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"348","Low potential","ASIA","E.Siberia","ESB","Specialised beef","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"349","Low potential","ASIA","E.Siberia","ESB","Sheep","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"350","Low potential","ASIA","E.Siberia","ESB","Sheep","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"351","Low potential","ASIA","E.Siberia","ESB","Sheep","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"352","Low potential","ASIA","E.Siberia","ESB","Goats","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"353","Low potential","ASIA","E.Siberia","ESB","Goats","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"354","Low potential","ASIA","E.Siberia","ESB","Goats","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"355","Low potential","ASIA","E.Siberia","ESB","Pigs","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"356","Low potential","ASIA","E.Siberia","ESB","Pigs","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"357","Low potential","ASIA","E.Siberia","ESB","Pigs","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"358","Low potential","ASIA","E.Siberia","ESB","Pigs","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"359","Low potential","ASIA","E.Siberia","ESB","Pigs","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"360","Low potential","ASIA","E.Siberia","ESB","Pigs","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"361","Low potential","ASIA","Russian-Far-East","RFE","Mixed dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"362","Low potential","ASIA","Russian-Far-East","RFE","Mixed dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"363","Low potential","ASIA","Russian-Far-East","RFE","Mixed dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"364","Low potential","ASIA","Russian-Far-East","RFE","Mixed dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"365","Low potential","ASIA","Russian-Far-East","RFE","Mixed dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"366","Low potential","ASIA","Russian-Far-East","RFE","Mixed dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"367","Low potential","ASIA","Russian-Far-East","RFE","Specialised dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"368","Low potential","ASIA","Russian-Far-East","RFE","Specialised dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"369","Low potential","ASIA","Russian-Far-East","RFE","Specialised dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"370","Low potential","ASIA","Russian-Far-East","RFE","Specialised dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"371","Low potential","ASIA","Russian-Far-East","RFE","Specialised dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"372","Low potential","ASIA","Russian-Far-East","RFE","Specialised dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"373","Low potential","ASIA","Russian-Far-East","RFE","Specialised beef","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"374","Low potential","ASIA","Russian-Far-East","RFE","Specialised beef","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"375","Low potential","ASIA","Russian-Far-East","RFE","Specialised beef","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"376","Low potential","ASIA","Russian-Far-East","RFE","Specialised beef","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"377","Low potential","ASIA","Russian-Far-East","RFE","Specialised beef","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"378","Low potential","ASIA","Russian-Far-East","RFE","Specialised beef","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"379","Low potential","ASIA","Russian-Far-East","RFE","Sheep","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"380","Low potential","ASIA","Russian-Far-East","RFE","Sheep","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"381","Low potential","ASIA","Russian-Far-East","RFE","Sheep","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"382","Low potential","ASIA","Russian-Far-East","RFE","Goats","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"383","Low potential","ASIA","Russian-Far-East","RFE","Goats","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"384","Low potential","ASIA","Russian-Far-East","RFE","Goats","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"385","Low potential","ASIA","Russian-Far-East","RFE","Pigs","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"386","Low potential","ASIA","Russian-Far-East","RFE","Pigs","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"387","Low potential","ASIA","Russian-Far-East","RFE","Pigs","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"388","Low potential","ASIA","Russian-Far-East","RFE","Pigs","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"389","Low potential","ASIA","Russian-Far-East","RFE","Pigs","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"390","Low potential","ASIA","Russian-Far-East","RFE","Pigs","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"391","Low potential","ASIA","E.Asia","EAS","Mixed dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"392","Low potential","ASIA","E.Asia","EAS","Mixed dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"393","Low potential","ASIA","E.Asia","EAS","Mixed dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"394","Low potential","ASIA","E.Asia","EAS","Mixed dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"395","Low potential","ASIA","E.Asia","EAS","Mixed dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"396","Low potential","ASIA","E.Asia","EAS","Mixed dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"397","Low potential","ASIA","E.Asia","EAS","Specialised dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"398","Low potential","ASIA","E.Asia","EAS","Specialised dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"399","Low potential","ASIA","E.Asia","EAS","Specialised dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"400","Low potential","ASIA","E.Asia","EAS","Specialised dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"401","Low potential","ASIA","E.Asia","EAS","Specialised dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"402","Low potential","ASIA","E.Asia","EAS","Specialised dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"403","Low potential","ASIA","E.Asia","EAS","Specialised beef","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"404","Low potential","ASIA","E.Asia","EAS","Specialised beef","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"405","Low potential","ASIA","E.Asia","EAS","Specialised beef","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"406","Low potential","ASIA","E.Asia","EAS","Specialised beef","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"407","Low potential","ASIA","E.Asia","EAS","Specialised beef","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"408","Low potential","ASIA","E.Asia","EAS","Specialised beef","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"409","Low potential","ASIA","E.Asia","EAS","Sheep","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"410","Low potential","ASIA","E.Asia","EAS","Sheep","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"411","Low potential","ASIA","E.Asia","EAS","Sheep","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"412","Low potential","ASIA","E.Asia","EAS","Goats","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"413","Low potential","ASIA","E.Asia","EAS","Goats","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"414","Low potential","ASIA","E.Asia","EAS","Goats","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"415","Low potential","ASIA","E.Asia","EAS","Pigs","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"416","Low potential","ASIA","E.Asia","EAS","Pigs","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"417","Low potential","ASIA","E.Asia","EAS","Pigs","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"418","Low potential","ASIA","E.Asia","EAS","Pigs","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"419","Low potential","ASIA","E.Asia","EAS","Pigs","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"420","Low potential","ASIA","E.Asia","EAS","Pigs","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"421","Low potential","ASIA","Arabian-Peninsula","ARP","Mixed dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"422","Low potential","ASIA","Arabian-Peninsula","ARP","Mixed dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"423","Low potential","ASIA","Arabian-Peninsula","ARP","Mixed dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"424","Low potential","ASIA","Arabian-Peninsula","ARP","Mixed dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"425","Low potential","ASIA","Arabian-Peninsula","ARP","Mixed dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"426","Low potential","ASIA","Arabian-Peninsula","ARP","Mixed dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"427","Low potential","ASIA","Arabian-Peninsula","ARP","Specialised dairy","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"428","Low potential","ASIA","Arabian-Peninsula","ARP","Specialised dairy","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"429","Low potential","ASIA","Arabian-Peninsula","ARP","Specialised dairy","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"430","Low potential","ASIA","Arabian-Peninsula","ARP","Specialised dairy","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"431","Low potential","ASIA","Arabian-Peninsula","ARP","Specialised dairy","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"432","Low potential","ASIA","Arabian-Peninsula","ARP","Specialised dairy","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"433","Low potential","ASIA","Arabian-Peninsula","ARP","Specialised beef","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"434","Low potential","ASIA","Arabian-Peninsula","ARP","Specialised beef","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"435","Low potential","ASIA","Arabian-Peninsula","ARP","Specialised beef","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"436","Low potential","ASIA","Arabian-Peninsula","ARP","Specialised beef","Humid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"437","Low potential","ASIA","Arabian-Peninsula","ARP","Specialised beef","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"438","Low potential","ASIA","Arabian-Peninsula","ARP","Specialised beef","Temperate","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
"439","Low potential","ASIA","Arabian-Peninsula","ARP","Sheep","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"440","Low potential","ASIA","Arabian-Peninsula","ARP","Sheep","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"441","Low potential","ASIA","Arabian-Peninsula","ARP","Sheep","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"442","Low potential","ASIA","Arabian-Peninsula","ARP","Goats","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"443","Low potential","ASIA","Arabian-Peninsula","ARP","Goats","Humid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"444","Low potential","ASIA","Arabian-Peninsula","ARP","Goats","Temperate","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"445","Low potential","ASIA","Arabian-Peninsula","ARP","Pigs","Arid","Herd","System","Reduced embodied feed emissions",NA,NA,NA,NA
"446","Low potential","ASIA","Arabian-Peninsula","ARP","Pigs","Arid","Herd","Manure","Adoption of anaerobic digesters (%)",NA,NA,NA,NA
